"id";"titre";"texte";"clientele"
"4";"Étudiant d’un jour";"<p>Tu veux en apprendre plus sur le programme ? Tu veux assister à un ou plusieurs cours ? Viens passer une journée avec nous, en Techniques d'intégration multimédia!</p>
<p>Contacte <a href=""#"">Benoît Frigon</a> pour en savoir plus. </p> ";"1"
"5";"Stages";"<p>Le programme TIM du Cégep de Sainte-Foy offre des stages en Alternance travail études (<abbr title=""Alternance travail études"">ATE</abbr>) pendant l’été et un stage crédité en session terminale qui peut être réalisé en France.</p> 

<p>Contacte <a href=""#"">Pascal Larose</a> pour en savoir plus. </p> ";"1"
"6";"Des questions?";"<p>Tu as des questions et aimerais en apprendre plus sur notre programme ? N’hésite pas à nous contacter pour obtenir des réponses.</p>

<p>Contacte <a href=""#"">Sylvain Lamoureux</a> pour en savoir plus.</p>  ";"1"
"7";"S’inscrire au programme";"<p>Les demandes d'admission au programme TIM sont reçues avant le 1er mars de chaque année (1er tour), le 1er mai (2e tour), le 1er juin (3e tour) et le 1er août (4e tour). </p>

<p>Pour compléter ta demande d'admission à notre programme, tu dois t'adresser au Service régional d'admission au collégial de Québec (<abbr title=""Service régional d'admission au collégial de Québec"">SRACQ</abbr>), à l'adresse <a href=""http://sracq.qc.ca"">http://sracq.qc.ca</a></p>";"1"
"8";"Stages";"<p>Stage des étudiant.e.s de 3e année (stage de fin d’études, crédité)
Débute le 21 mars 2022 pour une durée de 8 semaines. 
Les étudiant.e.s seront par la suite immédiatement disponibles à l'emploi. Les stages rémunérés sont admissibles à des crédits d'impôt avantageux.</p>

<p>Stage des étudiant.e.s de 1re et 2e année (stage alternance travail-étude)
Début à partir du 23 mai 2022 pour une durée minimum de 8 semaines
Il s'agit d'un stage rémunéré. Les stages rémunérés sont admissibles à des crédits d'impôt avantageux.</p>

<p>Consultez le profil des compétences de nos étudiant.e.s pour déterminer le stage à offrir. (<a href=""#"">mettre profilCompetences2022.pdf en lien)</a></p>

<p>Contactez <a href=""#"">Pascal Larose</a> pour en savoir plus.  
Téléphone : [phone], poste 6663</p>";"2"
"9";"Des questions?";"<p>Vous avez des questions et aimeriez en apprendre plus sur notre programme ? N’hésitez pas à nous contacter pour obtenir des réponses.</p>

<p>Contacter <a href=""#"">Sylvain Lamoureux</a> pour en savoir plus.</p>";"2"
"11";"Site du cégep";"<a href=""http://www.cegep-ste-foy.qc.ca"">http://www.cegep-ste-foy.qc.ca</a>";"0"
"12";"Page du programme TIM sur le site du cégep";"<a href='https://www.csfoy.ca/programmes/tous-les-programmes/programmes-techniques/techniques-dintegration-multimedia-web-et-apps/'>https://www.csfoy.ca/programmes/tous-les-programmes/programmes-techniques/techniques-dintegration-multimedia-web-et-apps/</a>

";"0"
"13";"Facebook";"<a href='https://www.facebook.com/timcsf'>https://www.facebook.com/timcsf</a>";"0"
"14";"Twitter";"<a href=""https://twitter.com/timcsf"">https://twitter.com/timcsf</a>";"0"
"15";"Linkedin";"<a href='https://www.linkedin.com/groups/2211970'>https://www.linkedin.com/groups/2211970</a>";"0"
"17";"Titres d'emplois accessibles avec la formation";"<ul> 
<li>Concepteur/conceptrice Web</li>
<li>Développeur/développeuse Web</li>
<li>Intégrateur/intégratrice multimédia</li>
<li>Développeur/développeuse d’applications mobile Programmeur/programmeuse de médias interactifs</li>
<li>Webmestre</li>
<li>Chargé.e de projet Web</li>
</ul>";"1"
"19";"Formation - Introduction";"Trois piliers du programme TIM — Web et apps : utilisabilité, accessibilité et portabilité. Deux axes de formation : Conception + traitement des médias - Intégration + programmation. Un seul but, former des technicien.ne.s polyvalent.e.s, aptes à réaliser des sites et des applications Web de A à Z.


";"1"
"21";"Formation - Conception 25%";"Analyser les besoins du ou de la client.e et concevoir des interfaces efficientes et attrayantes. Tester les fonctionnalités conçues. Design inclusif (accessibilité).
<ul>
<li>Design d’interfaces Web </li>
<li>Expérience utilisateur</li>
<li>Utilisabilité</li>
<li>Ergonomie</li> 
<li>Accessibilité</li>
<li>Axure</li>
<li>Figma</li>
</ul>";"1"
"22";"Formation - Traitement des médias 15%";"Traitement et création de médias tels que textes, images matricielles et vectorielles, photos, animations, vidéos, sons.
<ul>
<li>Suite Adobe CC</li>
<li>Photomontages </li> 
<li>Tournage et montage vidéo</li>
<li>Effets spéciaux</li>
<li>Sons</li> 
<li>Animation graphique ou motion design</li>
</ul>";"1"
"23";"Formation - Intégration 25%";"Transposer les médias et le design en code sémantique et programmer l’interactivité du côté client (front-end). S’assurer de l’accessibilité de l’interface.
<ul>
<li>HTML 5</li>
<li>SASS</li>
<li>CSS</li> 
<li>JSON</li>
<li>JavaScript</li>
<li>Ajax</li> 
<li>TypeScript</li>
<li>Gulp</li>
<li>Flex & Grid</li>
<li>Mobile first</li>
<li>Responsive Web design</li>
</ul>";"1"
"24";"Formation - Programmation 25%";"Rendre fonctionnel un produit numérique interactif du côté serveur (back-end). Manipulation de bases de données pour l’affichage dynamique, le tout de façon sémantique dans un code documenté, portable et robuste.
<ul>
<li>PHP</li> 
<li>SQL / MySQL</li>
<li>Orienté objet</li>
<li>MVC</li>
<li>PhpStorm</li> 
</ul>";"1"
"25";"Formation - Autres 10%";"Gérer des projets, réaliser des stages en milieu professionnel. Gestion Agile, outils de gestion de projet, réalisation de projets d’envergure.
<ul>
<li>Approche Agile/Scrum</li>
<li>Travail collaboratif: Git, Planner</li>
<li>Autonomie</li> 
<li>Veille technologique</li>
</ul>";"1"
"26";"Grille de cours";"<p>Pour avoir de l’information plus spécifique sur les cours, visite le site du Cégep de Sainte-Foy.<a href='https://www.csfoy.ca/programmes/tous-les-programmes/programmes-techniques/techniques-dintegration-multimedia-web-et-apps/'>https://www.csfoy.ca/programmes/tous-les-programmes/programmes-techniques/techniques-dintegration-multimedia-web-et-apps/</a></p>
<p>Pour télécharger la grille de cours du programme TIM (<a href=""#"">mettre grille_cours_TIM.pdf en lien)</a></p>
";"1"
"27";"Profession - Intégrateur ou intégratrice";"L’intégrateur ou intégratrice Web est la personne en charge de traduire et de transposer les maquettes fournies par l’équipe graphique dans un langage informatique, ce qui permet d’avoir un rendu réel et manipulable du site dans un navigateur. Il ou elle s’occupe donc de la partie visible du site en créant une interface ergonomique et accessible.

Postes en lien
Intégrateur multimédia, développeur web, développeur front-end, webmestre, …";"1"
"28";"Profession - Programmeur ou programmeuse";"Le programmeur ou la programmeuse Web se charge de la mise en place, de la configuration, du développement et de la maintenance du serveur, de la base de données et de l’application Web en général. En bref, il ou elle participe au développement de tous les éléments d’un projet web qui sont ”invisibles” lorsque l’on navigue sur un site Internet.

Postes en lien
Développeur ou développeuse Web, développeur ou développeuse back-end (côté serveur), …";"1"
"29";"Profession - Concepteur ou conceptrice";"Le concepteur ou la conceptrice Web conçoit et réalise l’interface visuelle d’un site internet pour lequel il ou elle crée tous les éléments graphiques (illustrations, bannières, images, animations…) selon les objectifs du client, en fonction des besoins du public visé et des contraintes techniques. Il ou elle analyse et imagine des solutions et des interfaces adaptées.

Postes en lien
Designer Web, graphiste, designer UI, designer UX, …";"1"
"30";"Profession - Webmestre";"Emploi très versatile, le ou la webmestre est principalement responsable de la mise à jour d’un site Web. Il ou elle joue à la fois un rôle de technicien.ne, de graphiste et de rédacteur.trice.
Il ou elle assure la veille technologique, coordonne la collecte et l’organisation de l’information à inclure dans un site.";"1"
"31";"Programmes d'étude - Université du Québec en Abitibi-Témiscamingue";"Baccalauréat en création numérique concentration cinéma, création 3 D et technologie Web — <a href='https://www.uqat.ca/etudes/creation-et-nouveaux-medias/baccalaureat-en-creation-numerique-profils-informatique-cinema-creation-3d-technologie-web/'>https://www.uqat.ca/etudes/creation-et-nouveaux-medias/baccalaureat-en-creation-numerique-profils-informatique-cinema-creation-3d-technologie-web/</a>";"1"
"32";"Programmes d'étude - École de design — Université Laval";"<ul>
<li>Baccalauréat en art et science de l’animation <a href='https://www.design.ulaval.ca/programmes/baccalaureat-art-science-animation'>https://www.design.ulaval.ca/programmes/baccalaureat-art-science-animation</a></li>

<li>Baccalauréat en design graphique <a href='https://www.design.ulaval.ca/programmes/baccalaureat-design-graphique'>https://www.design.ulaval.ca/programmes/baccalaureat-design-graphique</a></li>

<li>Certificat en art et science de l’animation  <a href='https://www.design.ulaval.ca/programmes/certificat-art-science-animation'>https://www.design.ulaval.ca/programmes/certificat-art-science-animation</a></li>
</u>


";"1"
"33";"Programmes d'étude - Technologies de l’information — Université Laval ";"Baccalauréat en informatique (B. Sc. A.)
Université Laval, Québec Concentration Internet et applications Web ou Concentration multimédia et développement de jeux vidéo<a href='https://www.fsg.ulaval.ca/etudes/technologies-de-linformation/'> https://www.fsg.ulaval.ca/etudes/technologies-de-linformation/</a>";"1"
"34";"Programmes d'étude - Faculté de communication — UQAM";"Baccalauréat en communication (création médias – médias interactifs) <a href='https://etudier.uqam.ca/programme?code=6504'>https://etudier.uqam.ca/programme?code=6504</a>";"1"
"35";"Programmes d'étude - École de technologie supérieure (ÉTS)";"Baccalauréat en génie des technologies de l’information <a href='https://www.etsmtl.ca/etudes/premier-cycle/Baccalaureat-genie-des-TI'>https://www.etsmtl.ca/etudes/premier-cycle/Baccalaureat-genie-des-TI</a>";"1"
"36";"Programmes d'étude - Université du Québec à Chicoutimi ";"Baccalauréat (Majeure en conception de jeux vidéo)<a href='https://www.uqac.ca/programme/6908-baccalaureat-avec-majeure-en-conception-de-jeux-video/'> https://www.uqac.ca/programme/6908-baccalaureat-avec-majeure-en-conception-de-jeux-video/</a>
";"1"
"37";"Programmes d'étude - Université Concordia, Montréal ";"BFA —Design and Computation Arts <a href='https://www.concordia.ca/finearts/design.html'>https://www.concordia.ca/finearts/design.html</a>";"1"
